6.61111, 1.87696
5.25558, 1.79378
4.42105, 1.35739
8.75838, 2.34468
6.9708, 1.88244
7.04953, 1.99169
10.0405, 2.2941
6.67951, 2.01135
2.85856, 0.8176
6.972, 1.9603
3.85493, 1.32878
7.73082, 2.17159
5.07368, 1.78079
6.64579, 1.67455
4.67676, 1.37851
7.73321, 2.01277
3.12608, 1.07382
8.58362, 2.07972
4.94536, 1.87701
5.93139, 1.55636
0.458415, -0.27145
6.26274, 1.68195
3.34644, 1.00619
1.93405, 0.899078
3.08858, 0.968321
4.53546, 1.44946
8.5857, 2.12443
1.02524, -0.104317
4.7462, 1.54138
4.80041, 1.39756
5.88149, 1.68748
4.85054, 1.51177
7.71316, 2.1719
8.64039, 2.32671
6.14061, 1.82197
8.43462, 2.28915
1.82194, 0.623289
6.59306, 1.66609
9.17747, 2.05413
3.18375, 1.28398
4.83388, 1.59486
8.73279, 2.29106
1.8613, 0.60389
9.5431, 2.14469
8.67397, 2.092
3.18068, 0.887048
1.54644, 0.299936
6.64732, 1.66657
7.31695, 1.79759
8.75068, 2.22531
6.12991, 1.95947
0.663058, -0.246516
8.36286, 2.25223
2.32574, 1.11173
4.73577, 1.74383
8.93152, 2.189
9.19844, 2.14696
3.87225, 1.58058
4.22817, 1.43022
5.76241, 1.54286
2.02538, 0.675325
9.64856, 2.30786
3.23251, 1.40438
0.740386, -0.538961
0.0625782, -1.48013
8.0897, 2.31488
3.50638, 1.18855
6.88456, 2.07816
6.06729, 1.91955
9.48204, 2.33268
1.06256, -0.1493
5.39274, 1.7919
1.45535, 0.0640895
0.86171, -0.279638
3.40491, 1.38254
7.50893, 2.24514
6.10445, 2.06847
1.48791, 0.197974
9.05661, 2.01914
6.87752, 1.93088
3.45132, 1.02094
5.1579, 1.63088
1.91034, 0.709591
3.3215, 1.17424
1.4671, 0.283079
0.832932, -0.247892
1.10051, -0.246349
0.718265, -0.51862
3.80846, 1.21661
4.84925, 1.67566
9.85304, 2.09681
0.095209, -2.2716
5.97432, 1.65749
-0.0271098, -1.53555
3.5813, 1.54544
6.61213, 1.74746
7.40508, 1.78528
9.21653, 1.99905
9.18105, 2.43067
2.61592, 1.04265
9.75318, 2.30003
1.40538, 0.670649
3.21527, 1.17836
5.8882, 1.80433
0.0358757, -1.51661
9.81321, 2.02176
1.47915, 0.279384
1.88813, 0.744109
2.27807, 0.827011
1.95557, 0.717117
7.54816, 2.20524
2.75716, 0.743712
1.99047, 0.960462
8.40844, 2.21347
4.58255, 1.68571
2.22991, 0.873023
2.43345, 0.738724
5.54368, 1.94908
3.02886, 1.06152
7.94745, 1.8528
4.89869, 1.75045
3.98563, 1.45144
5.05347, 1.7527
3.82653, 1.3638
1.0277, -0.321566
9.48829, 2.03742
7.07042, 2.16846
0.929155, -0.135502
9.53104, 2.14344
2.80712, 1.21745
3.62331, 1.49739
1.4828, 0.173035
7.54097, 1.8257
5.76308, 1.78259
1.28735, 0.107056
4.39963, 1.56612
4.66315, 1.35869
3.80706, 1.13165
3.46948, 1.18649
6.17848, 1.79153
3.13964, 0.976154
2.65111, 0.784285
6.72007, 1.96837
8.08698, 2.04898
4.41028, 1.39031
0.0225253, -2.11087
7.90362, 2.26808
9.23701, 2.30668
0.816391, -0.280946
4.92061, 1.50881
0.247117, -1.13108
1.44461, 0.56803
2.24872, 0.694467
7.96291, 2.3201
2.66372, 1.12306
6.62884, 1.67759
9.59657, 2.42959
8.88733, 2.41142
5.18026, 1.59683
8.25642, 2.04837
0.672902, -0.61227
5.80303, 1.75804
5.87962, 1.91239
7.69362, 2.24777
7.25812, 1.9438
5.11047, 1.9066
6.4003, 1.71339
4.54076, 1.50355
3.5889, 1.50429
7.26422, 2.15399
1.49519, 0.58312
9.67145, 2.37736
3.69412, 1.0777
1.03327, -0.0426556
10.0259, 2.27269
3.83219, 1.34148
3.22479, 1.21942
6.35726, 1.78095
2.21662, 0.834606
1.36927, -0.00163021
9.48582, 2.11581
6.56337, 1.6773
3.79655, 1.42941
4.18406, 1.63759
5.43884, 1.89057
0.474582, -0.962688
5.67014, 1.69949
0.372082, -1.35094
4.21773, 1.16615
2.13736, 0.755588
2.13737, 0.693433
4.64067, 1.45213
6.20029, 1.78967
1.94585, 0.843259
0.820966, -0.706828
9.33376, 2.29113
2.84469, 1.11876
8.00407, 1.9526
9.10264, 1.96264
8.97932, 2.46165
6.14833, 2.01095
1.85485, 0.477156
5.02033, 1.51328
0.0889062, -2.84147
7.84383, 2.0515
8.06097, 2.05076
4.82252, 1.74292
1.10327, -0.00325698
3.51046, 1.16814
4.01074, 1.3648
3.72335, 1.49039
2.38414, 0.924257
6.30645, 2.00522
9.03685, 2.15414
5.00939, 1.39036
9.91291, 2.35468
4.47199, 1.43026
3.60678, 1.00556
7.43935, 2.06145
0.937447, -0.394134
4.98841, 1.4363
2.47962, 0.848437
7.80173, 1.79789
6.40504, 1.97627
0.485388, -0.637041
1.11375, 0.259688
7.37387, 1.94761
1.36046, 0.365853
2.32757, 0.80829
8.12784, 1.93377
7.99061, 1.96984
8.81419, 2.2021
1.70344, 0.53933
1.92869, 0.658371
-0.171162, -5.10143
2.99772, 1.34411
9.74632, 2.32973
3.64715, 1.46
7.05347, 2.00109
2.72576, 1.06387
5.42475, 1.87064
8.12379, 2.14895
3.45701, 1.11607
8.48088, 2.00458
1.48222, 0.408191
7.72044, 2.09885
6.85844, 1.98012
3.6182, 1.3627
0.856509, -0.38739
6.76272, 1.77315
1.52428, 0.32793
0.879609, -0.176616
7.55832, 1.80367
8.61214, 2.05036
0.696111, -0.415582
4.04563, 1.18069
0.0244299, -1.34666
6.2564, 1.77618
3.85198, 1.5728
4.88875, 1.77497
7.74455, 1.90148
0.159989, -1.57796
0.69925, 0.0792467
1.81578, 0.356998
4.18826, 1.67673
9.39553, 2.10658
9.68532, 2.15058
4.55395, 1.62249
8.39856, 1.92174
7.52263, 1.90071
5.90192, 1.73648
7.71117, 2.19706
1.32418, 0.347711
-0.0520453, -1.60876
3.31337, 0.964829
2.15265, 0.782582
4.43624, 1.25479
7.27258, 1.77912
3.52987, 1.30909
4.3146, 1.55649
6.13952, 1.85073
1.2789, 0.0208485
9.86235, 2.14841
9.69818, 2.1708
9.14854, 2.40861
9.65954, 2.18242
5.0268, 1.69804
5.02476, 1.6801
6.1598, 1.81173
3.03391, 1.33339
9.78585, 2.06408
4.91017, 1.80831
