-1.19477, 1.67237
1.00479, 0.839787
-4.5865, 21.2706
4.91082, 23.4259
4.06396, 15.8714
2.56421, 6.8453
0.414208, 0.287214
4.17738, 17.1723
-3.06899, 8.83694
0.130455, -0.0218904
2.02273, 3.67967
-0.968212, 0.870184
2.04969, 4.17991
2.95439, 8.65867
4.89008, 23.9653
-0.86212, 0.709181
-1.23577, 1.57936
-2.3431, 5.7246
-3.14732, 10.4723
-1.03049, 1.00794
2.16229, 5.01028
4.60538, 21.3028
-4.74466, 21.9494
2.84198, 7.44322
-1.50717, 2.584
2.94465, 8.84352
0.845802, 0.638147
1.37655, 2.10919
-0.7357, 0.387866
-2.1504, 4.72895
2.116, 4.64403
-4.03124, 15.8511
-4.68735, 21.6167
0.46118, 0.25712
1.42517, 2.02564
-3.03142, 8.91738
4.95563, 23.9291
0.50052, 0.261432
3.08063, 9.05387
4.32698, 19.2501
-0.129989, 0.0796391
-3.76754, 15.0462
-2.65388, 6.51421
0.760668, 0.53484
3.93051, 15.9497
-2.95429, 8.56303
4.14416, 17.3896
-0.909913, 0.982102
4.24039, 17.4794
1.54774, 2.25735
4.88166, 24.4117
1.70444, 3.00953
1.52145, 2.26075
4.48803, 20.9208
-1.45384, 1.77896
-2.91133, 8.18006
-2.03979, 3.77848
-2.89342, 8.51826
0.804329, 0.714177
3.41776, 12.217
-2.10354, 4.13112
1.45645, 2.05601
4.76648, 22.857
-1.5608, 2.39217
-1.96421, 4.08764
-0.118585, 0.120162
-4.15533, 16.7863
-3.81882, 14.5606
-3.90853, 14.4978
3.95617, 14.937
-1.39774, 1.73866
-4.60026, 21.7054
-4.91891, 24.8249
0.0924099, 0.089692
-3.50563, 12.2604
3.11749, 9.176
1.70747, 3.30143
1.90848, 3.86667
-2.4894, 5.94173
-2.34577, 5.1389
-1.0129, 1.02802
1.29087, 1.59587
1.36999, 1.76841
-4.3541, 18.1886
3.90662, 15.7435
-0.401657, 0.137176
-4.89028, 24.3778
3.10098, 9.81141
-4.02131, 16.3708
-0.55282, 0.377329
1.82422, 3.52312
-3.49374, 12.8454
-0.550239, 0.422071
0.721206, 0.384979
3.65979, 13.2549
1.20131, 1.63916
-1.67283, 2.40733
-4.01796, 16.7073
5.0471, 24.495
-3.28617, 10.5567
0.0383941, -0.00976577
-1.27695, 1.45423
3.06755, 9.30676
2.85297, 8.4781
3.47174, 12.5649
-3.48179, 12.3702
-0.390119, 0.0412767
-0.0457774, -0.0784896
4.35971, 19.5386
-4.56305, 20.4832
-4.05982, 17.0295
-0.443517, 0.19337
2.87675, 8.81917
2.37096, 5.35593
-1.61498, 2.75146
0.12554, -0.013989
2.09087, 4.55318
4.69074, 21.5039
-4.27388, 18.704
-3.72431, 14.1947
0.686645, 0.462534
-4.31681, 18.2513
2.87159, 8.62121
-3.19841, 10.7705
2.69442, 7.62797
-0.290149, 0.0921092
3.7492, 14.2421
-1.56036, 2.34845
4.66321, 21.8081
2.36699, 5.64395
3.16484, 10.5718
2.39513, 5.96778
3.88092, 14.2718
-4.81024, 22.4096
4.87463, 22.8833
0.907255, 0.95763
-4.89415, 23.4996
2.18029, 4.6977
-3.0152, 9.14265
-1.0209, 1.02392
-1.29987, 1.58806
-2.81193, 8.27331
-1.3006, 1.74787
1.41088, 1.76498
2.59347, 6.36592
-4.46783, 19.7445
-4.54746, 20.5412
-0.654559, 0.320038
-2.99838, 8.66038
-0.952815, 0.959602
-3.54216, 11.9611
-4.77979, 22.4296
-4.08249, 16.8581
-3.67869, 13.3234
-1.6668, 2.5369
-0.252395, -0.040697
-4.82563, 22.6164
3.46271, 11.8959
-2.04774, 4.52495
-1.79377, 3.03028
1.89162, 3.73888
-2.92674, 8.32156
1.24627, 1.60527
3.19159, 10.1515
3.19898, 9.77625
0.843063, 0.656205
2.3311, 5.43082
-2.33107, 5.30956
4.13686, 17.0024
3.61967, 12.5799
-0.00353219, -0.0658478
-2.73262, 7.81991
-2.67952, 7.0132
3.95517, 16.0557
3.48233, 12.749
3.59543, 12.8049
4.52663, 20.6828
-2.97152, 9.05869
-4.65358, 21.7416
1.58207, 2.49335
-0.117398, 0.101575
1.40586, 2.20742
-3.12794, 9.53686
-3.1013, 9.30093
2.9071, 8.86068
-1.46955, 2.36018
-1.78365, 3.4864
2.23919, 5.25279
-0.638328, 0.355298
2.43606, 5.52343
4.36859, 19.5044
2.55088, 5.96637
-1.44381, 1.88613
-0.869216, 0.755425
2.16626, 5.08388
-4.03839, 16.3652
-3.74012, 14.5066
0.292178, 0.174294
1.02743, 0.797214
-2.6975, 7.60124
-2.16295, 4.76853
-2.47246, 5.96268
